episode,method,run,obss_duration,throughput,avg_option_duration,reward,avg_loss,epsilon,npca_ratio,throughput_weight,latency_penalty,npca_switch_bonus,qos_priority
38,LLM-DRL,0,100,1520,0.0,0.0,0.0,0.8513007537835348,0.0,,,,
39,LLM-DRL,0,100,1242,0.0,0.0,0.0,0.8513007537835348,0.0,,,,
40,LLM-DRL,0,100,1306,391.8,134.1,0.0,0.8513007537835348,0.5,,,,
41,LLM-DRL,0,100,1279,0.0,0.0,0.0,0.8433276780664717,0.0,,,,
42,LLM-DRL,0,100,1243,0.0,0.0,0.0,0.8433276780664717,0.0,,,,
43,LLM-DRL,0,100,1514,0.0,0.0,0.0,0.8433276780664717,0.0,,,,
44,LLM-DRL,0,100,1636,0.0,0.0,0.0,0.8433276780664717,0.0,,,,
45,LLM-DRL,0,100,1201,584.0,3.799999999999997,0.0,0.8433276780664717,1.0,,,,
46,LLM-DRL,0,100,1025,0.0,0.0,0.0,0.842534746920056,0.0,,,,
47,LLM-DRL,0,100,1147,0.0,0.0,0.0,0.842534746920056,0.0,,,,
48,LLM-DRL,0,100,1051,0.0,0.0,0.0,0.842534746920056,0.0,,,,
49,LLM-DRL,0,100,1342,0.0,0.0,0.0,0.842534746920056,0.0,,,,
50,LLM-DRL,0,100,1351,0.0,0.0,0.0,0.842534746920056,0.0,1.0,0.055,0.0,latency
51,LLM-DRL,0,100,1216,438.2,450.90000000000003,0.0,0.842534746920056,0.6,1.0,0.055,0.0,latency
52,LLM-DRL,0,100,1542,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
53,LLM-DRL,0,100,1834,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
54,LLM-DRL,0,100,1336,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
55,LLM-DRL,0,100,1463,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
56,LLM-DRL,0,100,1195,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
57,LLM-DRL,0,100,1450,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
58,LLM-DRL,0,100,1122,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
59,LLM-DRL,0,100,1775,0.0,0.0,0.0,0.8346488944286404,0.0,1.0,0.055,0.0,latency
